0 info it worked if it ends with ok
202 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._basetostring\package.json
203 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._basevalues\package.json
204 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._bindcallback\package.json
205 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._createassigner\package.json
206 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._getnative\package.json
207 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._isiterateecall\package.json
208 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._reescape\package.json
209 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._reevaluate\package.json
210 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._reinterpolate\package.json
211 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash._root\package.json
212 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash.assign\package.json
213 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash.defaults\package.json
214 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash.escape\package.json
215 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash.isarguments\package.json
216 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash.isarray\package.json
217 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash.keys\package.json
218 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash.restparam\package.json
219 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash.template\package.json
220 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lodash.templatesettings\package.json
221 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\loud-rejection\package.json
222 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lowercase-keys\package.json
223 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\lru-cache\package.json
224 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\map-obj\package.json
225 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\map-stream\package.json
226 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\media-typer\package.json
227 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\meow\package.json
228 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\merge-descriptors\package.json
229 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\method-override\package.json
230 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\methods\package.json
231 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\micromatch\package.json
232 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\mime\package.json
233 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\mime-db\package.json
234 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\mime-types\package.json
235 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\mini-lr\package.json
236 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\minimatch\package.json
237 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\minimist\package.json
238 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\mkdirp\package.json
239 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\mocha\package.json
240 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\morgan\package.json
241 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\ms\package.json
242 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\multipipe\package.json
243 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\negotiator\package.json
244 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\nested-error-stacks\package.json
245 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\node-uuid\package.json
246 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\nodemon\package.json
247 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\nopt\package.json
248 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\normalize-package-data\package.json
249 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\normalize-path\package.json
250 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\number-is-nan\package.json
251 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\oauth\package.json
252 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\oauth-sign\package.json
253 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\object-assign\package.json
254 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\object.omit\package.json
255 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\on-finished\package.json
256 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\on-headers\package.json
257 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\once\package.json
258 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\orchestrator\package.json
259 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\ordered-read-streams\package.json
260 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\os-homedir\package.json
261 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\os-tmpdir\package.json
262 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\osenv\package.json
263 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\package-json\package.json
264 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\parse-glob\package.json
265 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\parse-json\package.json
266 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\parseurl\package.json
267 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\passport\package.json
268 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\passport-oauth1\package.json
269 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\passport-strategy\package.json
270 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\passport-twitter\package.json
271 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\path-exists\package.json
272 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\path-is-absolute\package.json
273 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\path-to-regexp\package.json
274 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\path-type\package.json
275 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\pause\package.json
276 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\pause-stream\package.json
277 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\pify\package.json
278 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\pinkie\package.json
279 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\pinkie-promise\package.json
280 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\pkginfo\package.json
281 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\prepend-http\package.json
282 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\preserve\package.json
283 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\pretty-hrtime\package.json
284 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\process-nextick-args\package.json
285 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\proxy-addr\package.json
286 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\ps-tree\package.json
287 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\qs\package.json
288 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\random-bytes\package.json
289 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\randomatic\package.json
290 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\range-parser\package.json
291 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\raw-body\package.json
292 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\rc\package.json
293 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\read-all-stream\package.json
294 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\read-pkg\package.json
295 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\read-pkg-up\package.json
296 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\readable-stream\package.json
297 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\readdirp\package.json
298 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\rechoir\package.json
299 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\redent\package.json
300 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\regex-cache\package.json
301 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\registry-url\package.json
302 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\repeat-element\package.json
303 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\repeat-string\package.json
304 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\repeating\package.json
305 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\replace-ext\package.json
306 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\request\package.json
307 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\resolve\package.json
308 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\semver\package.json
309 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\semver-diff\package.json
310 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\send\package.json
311 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\sequencify\package.json
312 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\serve-static\package.json
313 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\set-immediate-shim\package.json
314 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\setprototypeof\package.json
315 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\shelljs\package.json
316 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\sigmund\package.json
317 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\signal-exit\package.json
318 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\slide\package.json
319 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\sntp\package.json
320 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\source-map\package.json
321 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\sparkles\package.json
322 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\spdx-correct\package.json
323 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\spdx-exceptions\package.json
324 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\spdx-expression-parse\package.json
325 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\spdx-license-ids\package.json
326 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\split\package.json
327 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\sshpk\package.json
328 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\stack-trace\package.json
329 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\statuses\package.json
330 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\stream-combiner\package.json
331 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\stream-consume\package.json
332 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\string-length\package.json
333 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\string_decoder\package.json
334 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\stringstream\package.json
335 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\strip-ansi\package.json
336 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\strip-bom\package.json
337 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\strip-bom-stream\package.json
338 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\strip-indent\package.json
339 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\strip-json-comments\package.json
340 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\supports-color\package.json
341 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\through\package.json
342 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\through2\package.json
343 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\tildify\package.json
344 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\time-stamp\package.json
345 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\timed-out\package.json
346 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\to-iso-string\package.json
347 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\touch\package.json
348 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\tough-cookie\package.json
349 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\trim-newlines\package.json
350 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\tunnel-agent\package.json
351 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\tweetnacl\package.json
352 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\twitter\package.json
353 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\type-is\package.json
354 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\uid-safe\package.json
355 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\undefsafe\package.json
356 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\unique-stream\package.json
357 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\unpipe\package.json
358 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\update-notifier\package.json
359 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\user-home\package.json
360 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\util-deprecate\package.json
361 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\utils-merge\package.json
362 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\uuid\package.json
363 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\v8flags\package.json
364 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\validate-npm-package-license\package.json
365 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\vary\package.json
366 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\verror\package.json
367 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\vinyl\package.json
368 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\vinyl-file\package.json
369 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\vinyl-fs\package.json
370 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\websocket-driver\package.json
371 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\websocket-extensions\package.json
372 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\winston\package.json
373 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\wrappy\package.json
374 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\write-file-atomic\package.json
375 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\xdg-basedir\package.json
376 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\xmldom\package.json
377 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\xtend\package.json
378 verbose installManyTop reading scoped package data from C:\Users\ekozi\Documents\PrivateStash_1\PrivateStash\Node\social_media\node_modules\xtraverse\package.json
379 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
380 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
381 info package.json cli@0.6.6 No license field.
382 info package.json console-browserify@1.1.0 No license field.
383 info package.json cycle@1.0.3 No license field.
384 info package.json date-now@0.1.4 No license field.
385 info package.json deprecated@0.0.1 No license field.
386 info package.json diff@1.4.0 No license field.
387 info package.json domelementtype@1.3.0 No license field.
388 info package.json domhandler@2.3.0 No license field.
389 info package.json domutils@1.5.1 No license field.
390 info package.json duplexer@0.1.1 No license field.
391 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
392 info package.json entities@1.0.0 license should be a valid SPDX license expression
393 info package.json exit@0.1.2 No license field.
394 info package.json extsprintf@1.0.2 No license field.
395 info package.json eyes@0.1.8 No repository field.
396 info package.json eyes@0.1.8 No license field.
397 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
398 info package.json findup-sync@0.3.0 No license field.
399 info package.json flagged-respawn@0.3.2 No license field.
400 info package.json gaze@0.5.2 No license field.
401 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
402 info package.json glob-watcher@0.0.6 No license field.
403 info package.json glob-stream@3.1.18 No license field.
404 info package.json glob2base@0.0.12 No license field.
405 info package.json globule@0.1.0 No license field.
406 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
407 info package.json json-schema@0.2.2 No license field.
408 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
409 info package.json map-stream@0.1.0 No license field.
410 info package.json mime@1.3.4 No license field.
411 info package.json ms@0.7.1 No license field.
412 info package.json node-uuid@1.4.7 No license field.
413 info package.json nopt@1.0.10 license should be a valid SPDX license expression
414 info package.json oauth@0.9.14 No license field.
415 info package.json jade@0.26.3 No license field.
416 info package.json orchestrator@0.3.7 No license field.
417 info package.json passport-strategy@1.0.0 No license field.
418 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
419 info package.json pause@0.0.1 No repository field.
420 info package.json pause@0.0.1 No license field.
421 info package.json preserve@0.2.0 license should be a valid SPDX license expression
422 info package.json rechoir@0.6.2 No license field.
423 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
424 info package.json replace-ext@0.0.1 No license field.
425 info package.json sequencify@0.0.7 No license field.
426 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
427 info package.json sntp@1.0.9 No license field.
428 info package.json stack-trace@0.0.9 No license field.
429 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
430 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
431 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
432 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
433 info package.json utils-merge@1.0.0 No license field.
434 info package.json verror@1.3.6 No license field.
435 info package.json v8flags@2.0.11 No license field.
436 info package.json vinyl-fs@0.3.14 No license field.
